"PERES ALEXANDRU";"PARTIDUL DEMOCRAT LIBERAL";"S1 Alba";35648
"MIMAI NICUSOR-MIRCEA";"PARTIDUL NATIONAL LIBERAL";"S1 Alba";18490
"NARITA VIRGIL-NICOLAE";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Alba";16503
"BARA VASILE";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Alba";2451
"BARBU DOMITIAN";"PARTIDUL ROMÂNIA MARE";"S1 Alba";2365
"UTIU IOAN";"PARTIDUL VERDE ECOLOGIST";"S1 Alba";1522
"TOTH CSABA-COLOMAN";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Alba";1259
"DOBRA NICOLAE";"PARTIDUL DEMOCRAT LIBERAL";"S2 Alba";24028
"FENESER GHEORGHE";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Alba";11159
"BÂRBULETIU TIBERIU";"PARTIDUL NATIONAL LIBERAL";"S2 Alba";8465
"PALOSY IANOS";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Alba";3931
"ROCIU IOSIF";"PARTIDUL ROMÂNIA MARE";"S2 Alba";1272
"BOANCA IOAN";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Alba";960
"MARIAN OVIDIU";"PARTIDUL DEMOCRAT LIBERAL";"S1 Arad";27110
"MARIS SABIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Arad";8536
"SZENTESI SILVIU-GABRIEL";"PARTIDUL NATIONAL LIBERAL";"S1 Arad";7372
"CZISZTER KÂLMÂN-ANDRÂS";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Arad";5534
"GÂRBOVAN GHEORGHE";"PARTIDUL ROMÂNIA MARE";"S1 Arad";2008
"VLAI ADRIAN";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Arad";1217
"ARDELEAN AUREL";"PARTIDUL DEMOCRAT LIBERAL";"S2 Arad";20116
"CRISTINA IOAN";"PARTIDUL NATIONAL LIBERAL";"S2 Arad";11610
"CRACIUN AVRAM";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Arad";10556
"HAÂSZ TIBERIU";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Arad";3391
"BRAD FLOAREA";"PARTIDUL ROMÂNIA MARE";"S2 Arad";1890
"BOAR CORNELIU";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Arad";924
"IGAS TRAIAN-CONSTANTIN";"PARTIDUL DEMOCRAT LIBERAL";"S3 Arad";22890
"REMETAN FLORIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S3 Arad";9993
"BOLONI GYORGY";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S3 Arad";3972
"ALBU GEORGE";"PARTIDUL NATIONAL LIBERAL";"S3 Arad";3141
"MOS SIMION";"PARTIDUL ROMÂNIA MARE";"S3 Arad";1368
"GHERMAN PETRU";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S3 Arad";1036
"COSTACHE FLOREA";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Arges";18370
"DIACONU MIRCEA";"PARTIDUL NATIONAL LIBERAL";"S1 Arges";10519
"NICUT GHEORGHE";"PARTIDUL DEMOCRAT LIBERAL";"S1 Arges";9847
"MOISE VASILE";"PARTIDUL ROMÂNIA MARE";"S1 Arges";1828
"BULF DÂNUT FLORIN";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Arges";1237
"BÎRLA GRAZIELA-ELENA";"CANDIDAT INDEPENDENT";"S1 Arges";1065
"ULEIA GHEORGHE VIOREL";"PARTIDUL POPULAR SI AL PROTECTIEI SOCIALE";"S1 Arges";706
"NICOLESCU CONSTANTIN";"PARTIDUL SOCIALIST ROMÂN";"S1 Arges";445
"UYSAL MEHMET";"PARTIDUL VERDE ECOLOGIST";"S1 Arges";133
"SZENTMIKLOSI ZOLTÂN LAJOS";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Arges";60
"VALECA SERBAN CONSTANTIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Arges";26589
"BRATU ION GABRIEL";"PARTIDUL DEMOCRAT LIBERAL";"S2 Arges";12799
"COSMESCU DUMITRU";"PARTIDUL NATIONAL LIBERAL";"S2 Arges";4695
"VLAD ION";"PARTIDUL ROMÂNIA MARE";"S2 Arges";2511
"BÂLANEASA PETREA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Arges";1561
"JINGA GHEORGHE";"PARTIDUL VERDE ECOLOGIST";"S2 Arges";523
"KALMAR ERZSEBET";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Arges";66
"TÂMAGA CONSTANTIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S3 Arges";22167
"JURUBITA MARIUS DOREL";"PARTIDUL DEMOCRAT LIBERAL";"S3 Arges";11370
"NITU VASILE";"PARTIDUL NATIONAL LIBERAL";"S3 Arges";3866
"GEORGESCU MIHAI";"PARTIDUL ROMÂNIA MARE";"S3 Arges";2846
"PANAETE GHERGHINA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S3 Arges";765
"TUNYOGI ELISABETA- ECATERINA";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S3 Arges";99
"STIRE ANU OCTAVIAN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S4 Arges";26004
"CINTEZA MIRCEA";"PARTIDUL DEMOCRAT LIBERAL";"S4 Arges";17401
"CÂLINESCU FLORIN";"PARTIDUL NATIONAL LIBERAL";"S4 Arges";13752
"CHIRITA ILIE";"PARTIDUL ROMÂNIA MARE";"S4 Arges";2834
"SULTAN EUGEN";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S4 Arges";1636
"VARASCANU CONSTANTIN";"PARTIDUL VERDE ECOLOGIST";"S4 Arges";689
"STANESCU TUDORACHE";"PARTIDUL POPULAR SI AL PROTECTIEI SOCIALE";"S4 Arges";250
"VEKONY EVA MARJA";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S4 Arges";113
"BERCA GABRIEL";"PARTIDUL NATIONAL LIBERAL";"S1 Bacau";22936
"NEDEFF VALENTIN";"PARTIDUL DEMOCRAT LIBERAL";"S1 Bacau";19393
"STOICA DAN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Bacau";16057
"LUNGU CLAUDIU";"PARTIDUL ROMÂNIA MARE";"S1 Bacau";2899
"HÂRÂTAU ELENA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Bacau";1479
"BURGHELEA DUMITRU";"PARTIDUL POPULAR SI AL PROTECTIEI SOCIALE";"S1 Bacau";877
"CUTAŞ GEORGE-SABIN";"ALIANŢA POLITICĂ PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Bacau";17643
"NISTOR VASILE";"PARTIDUL DEMOCRAT LIBERAL";"S2 Bacau";13697
"LUPU GABRIEL-STĂNICĂ";"PARTIDUL NAŢIONAL LIBERAL";"S2 Bacau";9649
"GRIGORAŞ VALERRJ";"PARTIDUL ROMÂNIA MARE";"S2 Bacau";1649
"ILIE VASILE";"PARTIDUL POPULAR ŞI AL PROTECŢIEI SOCIALE";"S2 Bacau";1592
"BRATOVIANU CRISTINEL";"PARTIDUL NOUA GENERAŢIE -CREŞTIN DEMOCRAT";"S2 Bacau";808
"FAZAKAS ÂRPÂD";"UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA";"S2 Bacau";139
"M ARD A RE RADU-CATALIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S3 Bacau";23317
"BALCANU TOADER";"PARTIDUL DEMOCRAT LIBERAL";"S3 Bacau";12741
"CIUBOTARIU LUCIAN-MANUEL";"PARTIDUL NATIONAL LIBERAL";"S3 Bacau";6983
"COSTEA GHEORGHE";"PARTIDUL ROMÂNIA MARE";"S3 Bacau";1309
"DUMITRASCU COCA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S3 Bacau";583
"OLTEANU-URSACHI IULIAN";"PARTIDUL VERDE ECOLOGIST";"S3 Bacau";356
"HU1AN COSTICA";"PARTIDUL POPULAR SI AL PROTECTIEI SOCIALE";"S3 Bacau";274
"BENCHEA PAVEL";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S3 Bacau";235
"MITREA ELENA";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S4 Bacau";25971
"SIMOVICI DORU";"PARTIDUL DEMOCRAT LIBERAL";"S4 Bacau";18382
"MIRONESCU ADRIAN";"PARTIDUL NATIONAL LIBERAL";"S4 Bacau";13927
"SELARU RODICA";"PARTIDUL ROMÂNIA MARE";"S4 Bacau";1656
"MOISA MIHAEL";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S4 Bacau";900
"SAROSI MARIA";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S4 Bacau";719
"GRECU VASILE";"PARTIDUL VERDE ECOLOGIST";"S4 Bacau";687
"GHERASIM IONUT-ADRIAN";"PARTIDUL POPULAR SI AL PROTECTIEI SOCIALE";"S4 Bacau";494
"CSEKE ATTILA-ZOLTAN";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Bihor";27833
"GHILEA GAVRILA";"PARTIDUL DEMOCRAT LIBERAL";"S1 Bihor";6357
"MINTAS IOAN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Bihor";6169
"BENTAN EMIL";"PARTIDUL NATIONAL LIBERAL";"S1 Bihor";4858
"CLEPE FLORIN-SABIN";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Bihor";826
"HATHAZI FRANCISC-IOAN";"PARTIDUL ROMÂNIA MARE";"S1 Bihor";806
"POPA CORNEL";"PARTIDUL NATIONAL LIBERAL";"S2 Bihor";26416
"LUCA DOREL";"PARTIDUL DEMOCRAT LIBERAL";"S2 Bihor";13143
"ODOBASIANU NICU-SILVIU";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Bihor";9911
"SZOBOSZLAI-GASPARISTVÂN";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Bihor";2478
"DRECIN MIHAI-DORIN";"PARTIDUL ROMÂNIA MARE";"S2 Bihor";1933
"DEACONESCU VALERIU- GHEORGHE";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Bihor";1002
"FILIP PETRU";"PARTIDUL DEMOCRAT LIBERAL";"S3 Bihor";16720
"SCRIDON SMARANDA- ROZAURA-MARIA";"PARTIDUL NATIONAL LIBERAL";"S3 Bihor";13619
"PA VEL FLORIAN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S3 Bihor";13164
"SARKADY ZSOLT-CSABA";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S3 Bihor";10764
"ROMOSAN IOAN-DOREL";"PARTIDUL ROMÂNIA MARE";"S3 Bihor";3250
"CAPRIS TEODORESCU-VIRGIL";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S3 Bihor";1522
"GROZA MIHAI-DAN";"PARTIDUL DEMOCRAT LIBERAL";"S4 Bihor";12428
"DELOREAN ION-IULIUS";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S4 Bihor";11911
"CARP GHEORGHE";"PARTIDUL NATIONAL LIBERAL";"S4 Bihor";10206
"MANG IO AN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S4 Bihor";9008
"PLATONA PA VEL";"PARTIDUL ROMÂNIA MARE";"S4 Bihor";2191
"CUTUS LAZAR";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S4 Bihor";845
"SBÎRCIUIOAN";"PARTIDUL DEMOCRAT LIBERAL";"S1 Bistrita-Nasaud";17570
"PANA ADRIANA-DOINA";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Bistrita-Nasaud";15375
"BINDEA VALER";"PARTIDUL NATIONAL LIBERAL";"S1 Bistrita-Nasaud";11126
"TOOK ECATERINA";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Bistrita-Nasaud";2259
"COTUTIU VIOREL";"PARTIDUL ROMÂNIA MARE";"S1 Bistrita-Nasaud";1918
"CATINEAN PETRU";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Bistrita-Nasaud";1253
"POP VIOREL";"PARTIDUL VERDE ECOLOGIST";"S1 Bistrita-Nasaud";942
"PRUNEA NICOLAE-DANUT";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Bistrita-Nasaud";20323
"ILIESI SABIN";"PARTIDUL DEMOCRAT LIBERAL";"S2 Bistrita-Nasaud";19612
"SIMIHÂIAN VALER";"PARTIDUL NATIONAL LIBERAL";"S2 Bistrita-Nasaud";4870
"KOCSIS ANDREI";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Bistrita-Nasaud";3699
"PAMFILOIU CONSTANTIN";"PARTIDUL ROMÂNIA MARE";"S2 Bistrita-Nasaud";1902
"PREDESCU VALERIA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Bistrita-Nasaud";954
"RATIU ONORIU";"PARTIDUL VERDE ECOLOGIST";"S2 Bistrita-Nasaud";334
"MARCU GHEORGHE";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Botosani";19771
"LUCA MIHAI";"PARTIDUL DEMOCRAT LIBERAL";"S1 Botosani";14440
"GRIGORAS VIOREL";"PARTIDUL NATIONAL LIBERAL";"S1 Botosani";8017
"CODREANU DUMITRU";"PARTIDUL ROMÂNIA MARE";"S1 Botosani";2390
"MUNTEANU IO AN";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Botosani";2033
"SZABO STEFAN -CAROL";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Botosani";170
"CÂMPANU LIVIU";"PARTIDUL NATIONAL LIBERAL";"S2 Botosani";22030
"ALEXANDRU VIOREL";"PARTIDUL DEMOCRAT LIBERAL";"S2 Botosani";13690
"ADASCALITEI CLAUDU";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Botosani";12241
"STRÂCHINARIU LIVIU";"PARTIDUL ROMÂNIA MARE";"S2 Botosani";1782
"LUNGU PETRICA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Botosani";935
"MATYI STEFAN";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Botosani";145
"HUMELNICU AUGUSTIN - DANIEL";"PARTIDUL DEMOCRAT LIBERAL";"S3 Botosani";13432
"PANA VIOREL -MARIAN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S3 Botosani";11507
"OPRISANU OVIDIU -GABRIEL";"PARTIDUL NATIONAL LIBERAL";"S3 Botosani";8871
"ROTARU PAMFIL -TEOFIL";"PARTIDUL ROMÂNIA MARE";"S3 Botosani";2438
"EGNER FLORIN -SIMION";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S3 Botosani";1857
"TANASACHE STEFAN";"PARTIDUL VERDE ECOLOGIST";"S3 Botosani";418
"TUNYOGI STEFAN";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S3 Botosani";96
"ROTARU ION";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Braila";30009
"DRAGU GEORGE";"PARTIDUL DEMOCRAT LIBERAL";"S1 Braila";13793
"SUSANU ION";"PARTIDUL NATIONAL LIBERAL";"S1 Braila";7533
"ILIE LASCU";"PARTIDUL ROMÂNIA MARE";"S1 Braila";3412
"MARIN GHEORGHE";"PARTIDUL VERDE ECOLOGIST";"S1 Braila";2156
"BECA ZOITA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Braila";2068
"BARABASI VICTOR";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Braila";178
"DRAGOMIR VIOREL-MARIAN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Braila";23928
"MITROI NICOLAE";"PARTIDUL DEMOCRAT LIBERAL";"S2 Braila";11177
"CIBU CONSTANTIN-SEVER";"PARTIDUL NATIONAL LIBERAL";"S2 Braila";8940
"POPA VALERIU";"PARTIDUL ROMÂNIA MARE";"S2 Braila";2091
"PAUN DAN";"PARTIDUL VERDE ECOLOGIST";"S2 Braila";1894
"TUDOR BENEDICT";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Braila";1242
"PAPP ATTILA";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Braila";147
"RASALIU MARIAN-IULIAN";"PARTIDUL DEMOCRAT LIBERAL";"S1 Brasov";16736
"MUNTEAN CATALIN-GEORGE";"PARTIDUL NATIONAL LIBERAL";"S1 Brasov";16581
"LEONTE CATALIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Brasov";8714
"GERGELY JANOS";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Brasov";3264
"SAS ADRIAN-IOAN";"PARTIDUL ROMÂNIA MARE";"S1 Brasov";1251
"DRAGAN AUREL";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Brasov";650
"IANCU VESPASIAN-AUGUST1N";"PARTIDUL VERDE ECOLOGIST";"S1 Brasov";559
"VESTEA MIHAIL";"PARTIDUL DEMOCRAT LIBERAL";"S2 Brasov";16257
"CORLATEAN TITUS";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Brasov";14606
"TANASESCU CARMEN-FELICIA";"PARTIDUL NATIONAL LIBERAL";"S2 Brasov";9525
"KISS IOSIF";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Brasov";3854
"DOBRIN NICOLAE";"PARTIDUL ROMÂNIA MARE";"S2 Brasov";1438
"FL1UNDRA IONEL";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Brasov";706
"CHIVAREAN RADU";"PARTIDUL VERDE ECOLOGIST";"S2 Brasov";556
"CORNEA GHEORGHE-DANIEL";"PARTIDUL POPULAR SI AL PROTECTIEI SOCIALE";"S2 Brasov";182
"NECULAIE IOAN";"PARTIDUL DEMOCRAT LIBERAL";"S3 Brasov";15452
"PRUNARIU DUMITRU DORIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S3 Brasov";12203
"GHISE IOAN";"PARTIDUL NATIONAL LIBERAL";"S3 Brasov";6580
"GABOR IMRE";"UNRJNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S3 Brasov";3872
"IORGA NICOLAE-MARIAN";"PARTIDUL ROMÂNIA MARE";"S3 Brasov";2053
"BUTAN DUMITRU";"PARTIDUL VERDE ECOLOGIST";"S3 Brasov";1408
"SANDA CORNEL-ION";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S3 Brasov";602
"STAICU DUMITRU-FLORIAN";"PARTIDUL DEMOCRAT LIBERAL";"S4 Brasov";19252
"CIUREA ALEXANDRU- VLADIMIR";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S4 Brasov";10169
"VASILESCU LAWRENTZIA- BEATRICE-DENISA";"PARTIDUL NATIONAL LIBERAL";"S4 Brasov";6236
"SZENTE LADISLAU";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S4 Brasov";3040
"CÎRNATIU TITUS-CLAUDIU";"PARTIDUL ROMÂNIA MARE";"S4 Brasov";1711
"BÂGIU OVIDIU-ILIE";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S4 Brasov";573
"POPESCU AURELIAN";"PARTIDUL POPULAR SI AL PROTECTIEI SOCIALE";"S4 Brasov";465
"CAZACU CORNELIA";"PARTIDUL DEMOCRAT LIBERAL";"S1 Bucuresti";16181
"NICOLAESCU SERGIU-FLORIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S1 Bucuresti";12728
"AVRAMESCU ARIN-ALEXANDRU";"PARTIDUL NATIONAL LIBERAL";"S1 Bucuresti";8740
"COJOCARU CONSTANTIN";"PARTIDUL ROMÂNIA MARE";"S1 Bucuresti";1738
"DAOGARU GHEORGHE- OCTAVIAN";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S1 Bucuresti";1021
"CONSTANTINESCU MIHAI-DAN";"PARTIDUL VERDE ECOLOGIST";"S1 Bucuresti";662
"KOVER GHEORGHE";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S1 Bucuresti";194
"POPESCU IONEL";"PARTIDUL DEMOCRAT LIBERAL";"S2 Bucuresti";10702
"ANTONESCU GEORGE-CRIN- LAURENTIU";"PARTIDUL NATIONAL LIBERAL";"S2 Bucuresti";9159
"THEODORESCU EMIL-RAZVAN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S2 Bucuresti";8465
"ANA-DRÂGHIA GHEORGHE-DORU";"PARTIDUL ROMÂNIA MARE";"S2 Bucuresti";1087
"DICHISEANU IOAN";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S2 Bucuresti";670
"MATEESCU FLORIN";"PARTIDUL VERDE ECOLOGIST";"S2 Bucuresti";332
"CSUTAK STEFAN-FRANCISC";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S2 Bucuresti";161
"MITROI FLOREA";"PARTIDUL POPULAR SI AL PROTECTIEI SOCIALE";"S2 Bucuresti";155
"DIACONESCU CRISTIAN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S3 Bucuresti";16794
"SERBAN TUDOR";"PARTIDUL DEMOCRAT LIBERAL";"S3 Bucuresti";13883
"DRAGAN DIDINA";"PARTIDUL NATIONAL LIBERAL";"S3 Bucuresti";4449
"UNGUREANU CARMEN-SILVIA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S3 Bucuresti";3217
"IONESCU MIHAELA";"PARTIDUL ROMÂNIA MARE";"S3 Bucuresti";1613
"KOZMA ANDREI";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S3 Bucuresti";199
"BOAGIU ANCA-DANIELA";"PARTIDUL DEMOCRAT LIBERAL";"S4 Bucuresti";24854
"NICOLAE SERB AN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S4 Bucuresti";19248
"NAICU VLAD-ION";"PARTIDUL NATIONAL LIBERAL";"S4 Bucuresti";8646
"FUCIU DANIEL";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S4 Bucuresti";6675
"CRISTEA AUREL";"PARTIDUL ROMÂNIA MARE";"S4 Bucuresti";2534
"HATEGANU CONSTANTIN- NICOLAE";"PARTIDUL VERDE ECOLOGIST";"S4 Bucuresti";843
"KOVÂCS LADISLAU-DESIDERIU";"UNIUNEA DEMOCRATA MAGHIARA DIN ROMÂNIA";"S4 Bucuresti";295
"BLAGA VASILE";"PARTIDUL DEMOCRAT LIBERAL";"S5 Bucuresti";25131
"TRÂISTARU CONSTANTIN";"ALIANTA POLITICA PARTIDUL SOCIAL DEMOCRAT + PARTIDUL CONSERVATOR";"S5 Bucuresti";14450
"FLEACA DANUT-IOAN";"PARTIDUL NATIONAL LIBERAL";"S5 Bucuresti";6571
"PATRASCU MARCELA";"PARTIDUL ROMÂNIA MARE";"S5 Bucuresti";2095
"DOROBANTU HORIA";"PARTIDUL NOUA GENERATIE -CRESTIN DEMOCRAT";"S5 Bucuresti";1403
